Student,Balance,Income,Default
No,606.742343302464,44994.5558492173,No
Yes,527.540184074571,17636.5396172936,No
No,641.984388848021,30466.1032574814,No
No,773.211724534176,34353.3143050038,No
No,1228.30835035336,37408.5038685076,No
No,820.919204146184,47746.5420731016,No
Yes,904.040259066813,16882.3006056535,No
No,1536.59460097252,48766.9074575615,No
No,1207.53273014951,68037.5751261777,No
No,1373.45016328929,49101.7982141897,No
No,1216.45150955433,53639.8468273843,No
Yes,1486.99812160021,17854.3970280731,Yes
No,324.737921782032,15411.5185672943,No
Yes,736.2389354625,14107.9939653376,No
No,988.214458069386,48570.3634566327,No
No,836.300071623191,54607.1787395438,No
Yes,2205.79952114829,14271.492252976,Yes
Yes,927.887732263607,22473.3796109537,No
Yes,712.276351280275,23341.9502302432,No
Yes,706.161027541986,18078.3517921729,No
Yes,1774.69422305776,20359.5060855671,Yes
No,1889.59918976304,48956.1715885681,Yes
Yes,1899.3906258472,20655.2000032624,Yes
No,256.471227559815,37657.0559167999,No
Yes,1572.85648082363,14930.1783306833,Yes
No,1964.47687225275,39054.5891443139,Yes
No,1257.05522168594,34045.0088247242,No
No,561.925799124395,31388.5056454162,No
No,1530.35315714612,30003.8171511159,Yes
Yes,715.164109574279,21153.5110081716,No
No,705.204971986239,42683.187243286,No
No,908.77157368794,45032.8459851152,No
No,910.449023533628,44054.9164232696,No
Yes,979.224424632862,26010.8878031666,No
No,204.740181714577,17534.2905392742,No
Yes,1328.18380411907,24688.4737209337,No
No,230.230587898767,37875.614823143,No
No,1257.76020889191,30834.7713682736,No
Yes,1220.1776056907,15308.1270712607,No
No,1222.34769171407,32363.3710505847,No
No,1642.81999663825,46856.947039092,Yes
No,1991.64912011299,42133.3731759574,Yes
No,1550.44926441315,56273.5136083638,Yes
Yes,454.466962212937,15092.439307714,No
No,1328.89272521776,34710.0623657107,Yes
No,673.468191056081,32930.0693612804,No
No,600.723302967373,18680.516769028,No
Yes,1303.66258970167,7986.00033583452,No
No,639.820558249208,29902.0019867792,No
No,1700.59991348658,30488.9834104565,Yes
No,442.830222252675,55074.1308290001,No
No,758.702327534491,36625.9895523394,No
Yes,1184.93652302344,25108.756711813,No
Yes,1118.70103943078,21848.4429000063,Yes
No,1119.09724476071,37224.5678135129,Yes
No,1322.29709108436,51792.4023687088,No
No,704.184519980701,31515.9816788054,No
Yes,1095.46573957961,14065.1675680038,No
No,1089.3717909992,30224.5961304622,No
No,239.193366265676,33743.2265524886,No
No,777.023737418038,35115.0185512798,No
No,62.5715751601826,47946.7670938155,No
No,1981.45181538436,28127.8954733126,Yes
Yes,684.098519096228,4985.1691133645,No
No,1717.07159258608,38408.8909167269,Yes
No,0,36302.528437156,No
No,1465.21016364328,58699.9831975197,Yes
Yes,922.137890502439,12224.1851701983,No
No,750.410484208866,53084.9074806631,No
No,1763.57908789461,46227.0745421357,Yes
Yes,1770.96944052649,15975.5371965119,Yes
No,238.814643857072,23526.7109062151,No
No,696.014430649643,40741.4202403335,No
Yes,1178.24890887526,29362.604609009,No
No,244.081138800791,24854.2498236435,No
No,1278.86564161404,34673.1709932026,No
No,622.929507387178,48874.5557680461,No
Yes,1108.05351768099,10853.2309395985,No
No,687.306396976996,24563.7576757258,No
No,272.893257145115,58730.5728615017,No
No,1531.71645931978,43930.4000955678,Yes
Yes,1521.46339550225,15210.4740694568,No
No,780.172569171513,51656.8740637741,Yes
No,924.881441457044,35712.6379057533,No
No,773.740372463441,41872.4947626065,No
No,1206.66136205449,37125.5913512782,No
No,1051.94757326739,52888.1850963327,No
Yes,187.679885571478,18278.833967134,No
Yes,1947.02240116176,12147.0464091645,No
No,591.863619018556,31438.7760126708,No
No,1024.57823828863,33071.5499188853,No
Yes,1551.02346886055,19027.5086325602,Yes
No,981.596275086756,37747.9133548875,No
No,414.084049490222,47811.4189244222,No
No,679.39184176547,46603.5464098654,No
No,1036.67683328589,44923.8027469326,No
Yes,1504.29017813787,13965.1860445333,Yes
No,1202.88312357915,12288.127075016,No
No,384.997719463751,25380.7034543934,No
Yes,1871.93838694355,18077.4870927503,Yes
No,1309.2537724595,43278.0592842939,No
No,879.675617944934,30021.3833465031,No
Yes,1195.0596696449,21648.6566808064,No
No,1902.61299103773,53394.0762256759,Yes
No,795.541223505837,51303.1401368965,No
No,436.135012404984,46071.6605240224,No
Yes,1881.04995231902,16580.4505635578,Yes
No,556.11563127995,44197.9084625663,No
No,900.567503074961,40848.6917935743,No
No,1505.83147454065,29525.7494012187,Yes
No,110.854365105375,27370.30436569,No
No,924.241534804409,45207.3876257005,No
Yes,1889.33211032708,22652.1096342004,Yes
No,1243.55402519945,37634.3463986484,Yes
No,1088.6740772095,47147.7259452981,No
No,569.790872578607,54335.2240998272,No
Yes,251.306023741879,13058.6066581806,No
No,207.895206863744,52249.3123410668,No
No,1753.08438927503,48965.3469660968,Yes
No,624.083972234424,25557.6396710092,No
Yes,1027.86106974252,14322.0883601209,No
No,1964.01468409879,50553.5345217328,Yes
No,2033.19178970717,44998.2874372569,Yes
No,1488.77956191303,49803.2930787071,Yes
Yes,1424.55932328854,25398.1974394264,Yes
Yes,1139.39621359668,17139.8480911334,No
No,599.800862543391,30146.635742307,No
No,575.514383348284,54203.1902133298,No
No,1496.07211037409,40214.6208266244,Yes
Yes,1005.59382873394,15851.4826456384,No
No,484.679498992764,43900.0915627634,No
No,2024.10501794555,51508.8688750637,Yes
Yes,512.320202471464,24949.6216077124,No
No,353.739097129679,65526.8097376763,No
No,76.1322492185705,53594.4200078911,No
No,0,40393.475426742,No
No,2499.01674959731,51504.2939603673,Yes
Yes,1402.2675157905,12104.3156125042,Yes
No,1379.43071716928,38881.9693488013,Yes
No,938.637862081905,39459.7670351625,No
Yes,2502.68493124851,14947.5197523987,Yes
No,440.637650067582,50902.1361446325,No
Yes,876.91862459295,13372.5129190972,No
No,1129.97593669534,32795.0463387124,No
No,0,45788.4921149217,No
No,861.652948042994,27355.8050223478,No
Yes,895.458063540101,23795.5514988932,No
No,536.253861565682,32994.1513632918,No
Yes,1507.33394777159,23898.8782347949,Yes
Yes,1041.20279873936,22618.4241475367,No
No,1278.40730029171,36675.6068828001,Yes
No,401.829042222614,47175.6145225579,No
Yes,1418.58607157426,11556.6953127023,No
Yes,480.339703591062,14592.8404029742,No
Yes,471.143388673042,24945.0377452165,No
No,902.137819758817,59695.2904641564,No
Yes,1545.83064077307,12160.842279892,No
No,93.9405627936824,19811.3305427787,No
Yes,2123.36921697603,23836.4642624001,Yes
No,709.658699114718,37992.2129471808,No
Yes,1053.16173509751,25222.978843404,No
No,251.428221532138,25962.0591912929,No
No,1142.63797607011,26731.0903622272,No
Yes,146.735363398003,12716.2128314385,No
No,1576.30691570179,30547.7999713877,No
Yes,1026.12824734079,16430.6411248679,No
No,920.647422272782,37936.0891353303,No
Yes,1164.63072986992,17929.6529845722,No
No,1146.97142806638,30637.2972983416,No
Yes,1092.62065648598,27128.1672477681,No
Yes,936.473489576073,19389.4800308699,No
No,2220.96620112365,40725.0962073577,Yes
No,1907.37731125308,42346.8284633201,Yes
No,1349.46645574713,35870.0195124443,No
No,636.240520317224,17355.7575002454,No
No,439.837480329247,24452.6465959395,No
No,612.078447476017,39443.9574108415,No
Yes,1606.32036631954,13422.3071172582,No
No,1758.42094743883,49787.4565722879,Yes
Yes,1844.36171830721,14238.1132465561,No
Yes,1161.40734492091,18420.2988894148,No
No,457.869074702161,43134.5480105639,No
No,1241.95424288944,41952.1157720972,No
No,1218.55300529569,51224.9173051827,No
No,938.436913679829,34184.9428780471,No
No,1575.48781838196,35735.4550144135,Yes
No,1865.63577947078,49604.8821305309,Yes
Yes,883.923543700637,14740.1386756169,No
No,1319.48357858413,62054.9863940438,No
Yes,902.980719695453,15076.3385432134,No
No,970.852545776176,49043.7823235489,No
No,786.641008454562,57704.644609212,No
No,1790.67498344072,44607.4290190773,Yes
No,1567.61070445614,38785.3576829858,Yes
No,652.553316643973,32438.0580993505,No
No,2074.80758856856,38988.8592451984,Yes
Yes,2332.8782541994,11770.2341236926,Yes
No,835.273499671236,51471.1429480796,No
No,1647.426763853,49156.1593053497,No
No,1532.32629971463,42152.3617128869,Yes
No,1536.23227623546,30635.571790594,No
No,1685.45062340964,60890.3647952767,No
No,686.384431931289,28953.2703261944,No
No,696.428764268445,38028.2997175117,No
